GRID       15353       02.275504 1.74559      0.       0
GRID       15354       02.2734651.582376      0.       0
GRID       15355       02.2707961.422981      0.       0
GRID       15356       02.2674231.268715      0.       0
GRID       15357       0 2.265081.118949      0.       0
GRID       15358       02.264352.9744843      0.       0
GRID       15359       02.265883.8337675      0.       0
GRID       15360       02.272135.6982818      0.       0
GRID       15361       0  2.2818.5644205      0.       0
GRID       15362       02.299339.4356923      0.       0
GRID       15363       02.320027.3069713      0.       0
GRID       15364       02.169413.1629775      0.       0
GRID       15365       02.190844.0722614      0.       0
GRID       15366       02.4652552.079839      0.       0
GRID       15367       02.4656051.910292      0.       0
GRID       15368       02.4642721.742767      0.       0
GRID       15369       02.4613981.577866      0.       0
GRID       15370       02.4554411.418157      0.       0
GRID       15371       02.4496391.263393      0.       0
GRID       15372       0 2.444581.114333      0.       0
GRID       15373       02.441504.9697142      0.       0
GRID       15374       02.441469.8305698      0.       0
GRID       15375       02.444711.6946891      0.       0
GRID       15376       02.454924.5639163      0.       0
GRID       15377       02.469853 .433398      0.       0
GRID       15378       02.495379.3054707      0.       0
GRID       15379       02.347559.1902726      0.       0
GRID       15380       02.381631.0616875      0.       0
GRID       15381       0 2.655242.078859      0.       0
GRID       15382       02.6555071.908319      0.       0
GRID       15383       02.6547421.738338      0.       0
GRID       15384       02.649909 1.57132      0.       0
GRID       15385       02.6395161.409988      0.       0
GRID       15386       02.6287341.255922      0.       0
GRID       15387       02.6207441.106922      0.       0
GRID       15388       02.615006 .963412      0.       0
GRID       15389       02.611273.8244471      0.       0
GRID       15390       02.612714.6912151      0.       0
GRID       15391       02.618961.5607366      0.       0
GRID       15392       02.634327.4352554      0.       0
GRID       15393       02.655405.3109585      0.       0
GRID       15394       02.530287.1660148      0.       0
GRID       15395       02.563899.0737413      0.       0
GRID       15396       0 2.845182.078333      0.       0
GRID       15397       0 2.846741.906137      0.       0
GRID       15398       0   2.8471.733598      0.       0
GRID       15399       02.844031 1.55984      0.       0
GRID       15400       02.8211111.397803      0.       0
GRID       15401       02.804112 1.24457      0.       0
GRID       15402       02.7925961.097299      0.       0
GRID       15403       02.784322.9535589      0.       0
GRID       15404       02.776172 .816419      0.       0
GRID       15405       02.772254.6844361      0.       0
GRID       15406       02.776792.5578489      0.       0
GRID       15407       02.787739.4330305      0.       0
GRID       15408       02.809223.3112515      0.       0
GRID       15409       02.686403.1978322      0.       0
GRID       15410       02.748786.0655822      0.       0
GRID       15411       05.3104261.243182      0.       0
GRID       15412       05.2539351.242769      0.       0
GRID       15413       05.196301 1.24352      0.       0
GRID       15414       05.1394141.247625      0.       0
GRID       15415       05.0817851.250937      0.       0
GRID       15416       05.0184971.201942      0.       0
GRID       15417       04.9563261.213398      0.       0
GRID       15418       04.8869631.224645      0.       0
GRID       15419       04.8123641.237239      0.       0
GRID       15420       04.7317171.248308      0.       0
GRID       15421       04.6448721.257253      0.       0
GRID       15422       04.552177 1.26198      0.       0
GRID       15423       04.4538021.261433      0.       0
GRID       15424       04.3494921.256759      0.       0
GRID       15425       04.2404021.263201      0.       0
GRID       15426       04.1327921.271819      0.       0
GRID       15427       04.0204841.177141      0.       0
GRID       15428       03.9093321.185073      0.       0
GRID       15429       03.7912131.191541      0.       0
GRID       15430       03.6669511.199403      0.       0
GRID       15431       0 3.536711.205837      0.       0
GRID       15432       03.4035021.208408      0.       0
GRID       15433       03.2659331.209984      0.       0
GRID       15434       0 3.123921.214015      0.       0
GRID       15435       02.9712141.230188      0.       0
GRID       15436       03.5353161.082764      0.       0
GRID       15437       03.535316.9628522      0.       0
GRID       15438       03.533967.8483243      0.       0
GRID       15439       03.531642.7388343      0.       0
GRID       15440       03.529346.6310422      0.       0
GRID       15441       03.528753.5242693      0.       0
GRID       15442       03.529379.4179605      0.       0
GRID       15443       0 3.53252.3123636      0.       0
GRID       15444       03.536849.2076007      0.       0
GRID       15445       03.542894.1035643      0.       0
GRID       15446       04.0192821.071903      0.       0
GRID       15447       04.022711.9698334      0.       0
GRID       15448       04.029995.8749959      0.       0
GRID       15449       04.033423.7831071      0.       0
GRID       15450       04.033728.6894006      0.       0
GRID       15451       04.033448 .594202      0.       0
GRID       15452       04.032341.4965873      0.       0
GRID       15453       04.031703.3983916      0.       0
GRID       15454       04.030718.2988935      0.       0
GRID       15455       04.030185.1995255      0.       0
GRID       15456       04.029528.0996891      0.       0
GRID       15457       04.1288841.167834      0.       0
GRID       15458       04.1244881.065015      0.       0
GRID       15459       04.122924.9660024      0.       0
GRID       15460       04.124645.8708485      0.       0
GRID       15461       04.125829.7772781      0.       0
GRID       15462       04.127136.6838278      0.       0
GRID       15463       04.127271 .588553      0.       0
GRID       15464       04.127728.4925219      0.       0
GRID       15465       04.127255.3946425      0.       0
GRID       15466       04.127033.2966469      0.       0
GRID       15467       04.126273.1977005      0.       0
GRID       15468       04.125702.0989796      0.       0
GRID       15469       05.2545651.190878      0.       0
GRID       15470       05.2567951.137089      0.       0
GRID       15471       05.2603621.079403      0.       0
GRID       15472       05.2699011.015499      0.       0
GRID       15473       05.262813.9555283      0.       0
GRID       15474       05.277776.8960861      0.       0
GRID       15475       05.279834.8197968      0.       0
GRID       15476       05.261412.7527426      0.       0
GRID       15477       05.255392.6907261      0.       0
GRID       15478       0 5.26058.6252456      0.       0
GRID       15479       05.282059.5504223      0.       0
GRID       15480       05.275613.4607385      0.       0
GRID       15481       05.277136.3741094      0.       0
GRID       15482       05.275952.2811875      0.       0
GRID       15483       05.274403.1871179      0.       0
GRID       15484       05.274954.0935716      0.       0
GRID       15485       05.3117581.193401      0.       0
GRID       15486       05.333981.9622282      0.       0
GRID       15487       05.331886.8901645      0.       0
GRID       15488       05.368766 .093209      0.       0
GRID       15489       05.461398.0929801      0.       0
GRID       15490       0 5.55074.0935728      0.       0
GRID       15491       05.633786.0975624      0.       0
GRID       15492       05.698703.1125002      0.       0
GRID       15493       05.819873.1074326      0.       0
GRID       15494       05.882263.0873525      0.       0
GRID       15495       0 5.36759 .186831      0.       0
GRID       15496       05.457726.1851941      0.       0
GRID       15497       05.544591.1837662      0.       0
GRID       15498       05.625909.1846513      0.       0
GRID       15499       05.696759.1820665      0.       0
GRID       15500       05.762417.1791436      0.       0
GRID       15501       05.828387.1738165      0.       0
GRID       15502       05.896446.1621664      0.       0
GRID       15503       0 5.37398.3825457      0.       0
GRID       15504       05.465011.3725833      0.       0
