GRID       13582       05.614218.8174462      0.       0
GRID       13583       05.644924.8322624      0.       0
GRID       13584       05.675629.8470787      0.       0
GRID       13585       05.706335.8618949      0.       0
GRID       13586       05.737041.8767111      0.       0
GRID       13587       0 5.44706.7738673      0.       0
GRID       13588       05.478556.7869133      0.       0
GRID       13589       05.510052.7999593      0.       0
GRID       13590       05.541548.8130053      0.       0
GRID       13591       05.573044.8260513      0.       0
GRID       13592       05.604539.8390973      0.       0
GRID       13593       05.636035.8521433      0.       0
GRID       13594       05.667531.8651893      0.       0
GRID       13595       05.699027.8782353      0.       0
GRID       13596       05.730523.8912813      0.       0
GRID       13597       05.435131.8050634      0.       0
GRID       13598       0 5.46732.8162999      0.       0
GRID       13599       05.499508.8275364      0.       0
GRID       13600       05.531697.8387729      0.       0
GRID       13601       05.563886.8500094      0.       0
GRID       13602       05.596074.8612459      0.       0
GRID       13603       05.628263.8724824      0.       0
GRID       13604       05.660452.8837189      0.       0
GRID       13605       0 5.69264.8949554      0.       0
GRID       13606       05.724829.9061919      0.       0
GRID       13607       05.425035.8366354      0.       0
GRID       13608       05.457807.8460508      0.       0
GRID       13609       0 5.49058.8554661      0.       0
GRID       13610       05.523352.8648815      0.       0
GRID       13611       05.556125.8742969      0.       0
GRID       13612       05.588897.8837123      0.       0
GRID       13613       05.621669.8931277      0.       0
GRID       13614       05.654442.9025431      0.       0
GRID       13615       05.687214.9119585      0.       0
GRID       13616       05.719987.9213739      0.       0
GRID       13617       05.416772.8685794      0.       0
GRID       13618       05.450021.8761583      0.       0
GRID       13619       05.483269.8837371      0.       0
GRID       13620       05.516518.8913159      0.       0
GRID       13621       05.549766.8988948      0.       0
GRID       13622       05.583014.9064736      0.       0
GRID       13623       05.616263.9140525      0.       0
GRID       13624       05.649511.9216313      0.       0
GRID       13625       0 5.68276.9292102      0.       0
GRID       13626       05.716008 .936789      0.       0
GRID       13627       05.410345.9008916      0.       0
GRID       13628       05.443963.9066146      0.       0
GRID       13629       0 5.47758.9123376      0.       0
GRID       13630       05.511198.9180606      0.       0
GRID       13631       05.544815.9237836      0.       0
GRID       13632       05.578433.9295066      0.       0
GRID       13633       05.612051.9352296      0.       0
GRID       13634       05.645668.9409526      0.       0
GRID       13635       05.679286.9466756      0.       0
GRID       13636       05.712903.9523985      0.       0
GRID       13637       05.405754.9335681      0.       0
GRID       13638       05.439634 .937412      0.       0
GRID       13639       05.473515.9412559      0.       0
GRID       13640       05.507396.9450998      0.       0
GRID       13641       05.541276.9489437      0.       0
GRID       13642       05.575157.9527875      0.       0
GRID       13643       05.609038.9566314      0.       0
GRID       13644       05.642918.9604753      0.       0
GRID       13645       05.676799.9643192      0.       0
GRID       13646       0 5.71068.9681631      0.       0
GRID       13647       05.402999.9666049      0.       0
GRID       13648       05.437037.9685425      0.       0
GRID       13649       05.471075  .97048      0.       0
GRID       13650       05.505114.9724176      0.       0
GRID       13651       05.539152.9743551      0.       0
GRID       13652       0 5.57319.9762927      0.       0
GRID       13653       05.607228.9782302      0.       0
GRID       13654       05.641267.9801678      0.       0
GRID       13655       05.675305.9821053      0.       0
GRID       13656       05.709343.9840429      0.       0
GRID       13657       05.976295.4095493      0.       0
GRID       13658       05.958633.3929893      0.       0
GRID       13659       05.975326.3754847      0.       0
GRID       13660       05.977263.4436139      0.       0
GRID       13661       0 5.96057.4270277      0.       0
GRID       13662       05.978232.4776785      0.       0
GRID       13663       05.962507 .461066      0.       0
GRID       13664       0  5.9792.5117431      0.       0
GRID       13665       05.964444.4951043      0.       0
GRID       13666       05.980169.5458076      0.       0
GRID       13667       05.966381.5291427      0.       0
GRID       13668       05.981137.5798722      0.       0
GRID       13669       05.968318 .563181      0.       0
GRID       13670       05.982105.6139368      0.       0
GRID       13671       05.970255.5972193      0.       0
GRID       13672       05.983074.6480014      0.       0
GRID       13673       05.972191.6312576      0.       0
GRID       13674       05.984042 .682066      0.       0
GRID       13675       05.974128 .665296      0.       0
GRID       13676       05.985011.7161306      0.       0
GRID       13677       05.976065.6993343      0.       0
GRID       13678       05.985979.7501951      0.       0
GRID       13679       05.978002.7333726      0.       0
GRID       13680       05.943086.4113861      0.       0
GRID       13681       05.924648.3958233      0.       0
GRID       13682       05.940196.3774266      0.       0
GRID       13683       05.945975.4453456      0.       0
GRID       13684       05.928491 .429704      0.       0
GRID       13685       05.948865.4793051      0.       0
GRID       13686       05.932334.4635846      0.       0
GRID       13687       05.951755.5132646      0.       0
GRID       13688       05.936176.4974653      0.       0
GRID       13689       05.954645.5472241      0.       0
GRID       13690       05.940019 .531346      0.       0
GRID       13691       05.957535.5811836      0.       0
GRID       13692       05.943862.5652267      0.       0
GRID       13693       05.960424.6151431      0.       0
GRID       13694       05.947705.5991074      0.       0
GRID       13695       05.963314.6491026      0.       0
GRID       13696       05.951547.6329881      0.       0
GRID       13697       05.966204.6830621      0.       0
GRID       13698       0 5.95539.6668687      0.       0
GRID       13699       05.969094.7170216      0.       0
GRID       13700       05.959233.7007494      0.       0
GRID       13701       05.971984.7509811      0.       0
GRID       13702       05.963076.7346301      0.       0
GRID       13703       05.910232.4150594      0.       0
GRID       13704       05.891035.4005463      0.       0
GRID       13705       0 5.90545.3813102      0.       0
GRID       13706       05.915015.4488085      0.       0
GRID       13707       05.896756.4341639      0.       0
GRID       13708       05.919797.4825576      0.       0
GRID       13709       05.902478.4677815      0.       0
GRID       13710       05.924579.5163067      0.       0
GRID       13711       05.908199 .501399      0.       0
GRID       13712       05.929361.5500559      0.       0
GRID       13713       05.913921.5350166      0.       0
GRID       13714       05.934143 .583805      0.       0
GRID       13715       05.919643.5686341      0.       0
GRID       13716       05.938926.6175541      0.       0
GRID       13717       05.925364.6022517      0.       0
GRID       13718       05.943708.6513032      0.       0
GRID       13719       05.931086.6358693      0.       0
GRID       13720       0 5.94849.6850523      0.       0
GRID       13721       05.936807.6694868      0.       0
GRID       13722       05.953272.7188015      0.       0
GRID       13723       05.942529.7031044      0.       0
GRID       13724       05.958054.7525506      0.       0
GRID       13725       05.948251 .736722      0.       0
GRID       13726       05.877739.4205688      0.       0
GRID       13727       05.857794.4071582      0.       0
GRID       13728       0 5.87109.3871358      0.       0
GRID       13729       05.884389.4540018      0.       0
GRID       13730       05.865372.4404066      0.       0
GRID       13731       05.891038.4874347      0.       0
